ContactName,InvoiceNumber,Reference,InvoiceDate,DueDate,Description,Quantity,UnitAmount,Discount,AccountCode,TaxType,TrackingName1,TrackingOption1
AC Pet Foods,C83407,,2012-10-31,2012-11-20,AC Patfoods Mailout & Magnet - Job 73752 - Delivery IOA - 25 grams.    Boxholder Type: Dairy. ,0.854,175.6,,100,15% GST on income,Division,Circulars
Ag ITO,C83408,,2012-10-31,2012-11-20,Ag ITO Card - Job 73266 - Delivery 03 Oct 2012 - 10 grams.    Boxholder Type: Sheepbeef. ,6.926,97.1,,100,15% GST on income,Division,Circulars
Ag ITO,C83409,,2012-10-31,2012-11-20,Ag ITO Postcard - Job 73688 - Delivery IOA - 10 grams.    Boxholder Type: Sheepbeef. Includes Linehaul.,1.483,101.1,,100,15% GST on income,Division,Circulars
Ag ITO,C83410,,2012-10-31,2012-11-20,Staff Training - Job 73755 - Delivery IOA - 10 grams.    Boxholder Type: Dairy. Includes Linehaul.,1.009,148.7,,100,15% GST on income,Division,Circulars
Aoraki Polytech,C83411,,2012-10-31,2012-11-20,Aoraki Polytech Flyer - Job 73051 - Delivery 29 Oct 2012 - 10 grams.    Boxholder Type: Sheepbeef. Includes Linehaul.,1.623,97.1,,100,15% GST on income,Division,Circulars
APN Holdings NZ Ltd,C83412,,2012-10-31,2012-11-20,Cambridge Property Guide - Job 72880 - Delivery 03 Oct 2012 - 75 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Total. ,2.18,95.6,,100,15% GST on income,Division,Circulars
,C83412,,2012-10-31,2012-11-20,Cambridge Property Guide - Job 72881 - Delivery 10 Oct 2012 - 75 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Total. ,2.18,95.6,,100,15% GST on income,Division,Circulars
,C83412,,2012-10-31,2012-11-20,Cambridge Property Guide - Job 73854 - Delivery 17 Oct 2012 - 75 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Total. ,2.18,95.6,,100,15% GST on income,Division,Circulars
,C83412,,2012-10-31,2012-11-20,Cambridge Property Guide - Job 73855 - Delivery 24 Oct 2012 - 75 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Total. ,2.18,95.6,,100,15% GST on income,Division,Circulars
,C83412,,2012-10-31,2012-11-20,Cambridge Property Guide - Job 73856 - Delivery 31 Oct 2012 - 75 grams. Includes folding fee 0.0100 cents.   Boxholder Type: Total. ,2.18,95.6,,100,15% GST on income,Division,Circulars
APN Holdings NZ Ltd,C83413,,2012-10-31,2012-11-20,Rural Advocate - Job 73324 - Delivery 18 Oct 2012 - 141 grams.    Boxholder Type: Total. ,6.125,92,,100,15% GST on income,Division,Circulars
,C83413,,2012-10-31,2012-11-20,Rural Advocate - Job 73325 - Delivery 18 Oct 2012 - 141 grams.    Boxholder Type: Farmers. ,1.94,92,,100,15% GST on income,Division,Circulars
APN Holdings NZ Ltd,C83414,,2012-10-31,2012-11-20,Te Puke Times - Job 72884 - Delivery 04 Oct 2012 - 82 grams.    Boxholder Type: Total. ,3.27,85.6,,100,15% GST on income,Division,Circulars
,C83414,,2012-10-31,2012-11-20,Te Puke Times - Job 72885 - Delivery 11 Oct 2012 - 111 grams.    Boxholder Type: Total. ,3.27,92,,100,15% GST on income,Division,Circulars
,C83414,,2012-10-31,2012-11-20,Te Puke Times - Job 73864 - Delivery 18 Oct 2012 - 71 grams.    Boxholder Type: Total. ,3.27,85.6,,100,15% GST on income,Division,Circulars
,C83414,,2012-10-31,2012-11-20,Te Puke Times - Job 73865 - Delivery 25 Oct 2012 - 76 grams.    Boxholder Type: Total. ,3.27,85.6,,100,15% GST on income,Division,Circulars
